Review_title,Review_text,Review_rating,Review_data,Review_link
This phone works just like any expensive smart android phones out there but with ...,"This phone works just like any expensive smart android phones out there but with a big BUT:1. Its touch screen is not as super sensitive which means I have to poke the screen hard to open an app or type a message. This frustrates me.2. The screen freezes on a regular basis and I have to reboot or power off and on the phone frequently to ""un-freeze"" it.3. It gets hot and just drain the battery even I leave it idle and not in use. Although this has happened only six times or so for the past six months I owned this phone, still, it is annoying and frustrating to have a dead phone when you most need it.4. I constantly check the phone's time zone is correctly set to mountain time (I live in Denver, CO) so my time is correct. For some reason it would switch to eastern time on it's own. This happens when I talk on the phone longer than 30 mins. One time I put it on speaker mode when I was on it and really saw the screen switching on its own to date & time setting display from my phone contact photo display while it was on the calling mode. It was weird. On two occasions I failed to check the time zone and I got screwed up with the local time.5. For the past six months that I have been using this, it notified me of wireless update and I was able to do the updates completely twice. The third time it notified me of wireless update and I clicked ""update"", it gave me a message ""sorry lost or no connection"" even when my wireless signal is full bar and my wifi connection was strong and it got a 100% battery. So I was not really able to do the latest update. This ""sorry lost or no connection"" message has been happening 3 times now every time it notifies me of wireless update and when I attempted to do the update.6. This phone is now acting crazy which drives me nuts. There are times that apps are just popping up after one another even if I did not click on them. I swear! And this is a frequent occurrence. For example this has happened for real: I would click on the FB app to check my fb and it would open up and then suddenly my yahoo mail is opening up on top my fb (which I did not click on it at all), followed by my gmail inbox, pandora and the fitbit apps and then freeze. And I'm like, what the hell I did not do that! Ugh, very frustrating!7. The first thing I said about this phone is that the touch screen is not as super sensitive like the expensive phones (to be specific, I compared it to my old samsung note 3 which was stolen) which frustrates me endlessly. On opposite to that, the back of the phone however is overly sensitive because before I put my phone down, it is always in the ""home screen"" mode but every time, I say, every time I put my phone down, it switches to the apps screen or whatever screen it opens up to once the back of the phone touches a surface when I put it down. So at times when I put my phone in my pocket or purse I would not be aware that an app is running which also cause hotness and drains the battery eventually.All in all, I would say that the way the phone is acting, it is not reliable to me. I needed a phone that functions well and I can rely with it at all times. I guess it's time for me to get a new reliable phone.REVIEW UPDATESo today, a week or so after I put my first review above, I received a notification of a ""wireless update"" (please refer to #5 above which was a problem I had with this phone before) which I pushed my phone to have the update by clicking ""Retry"" twice. Then this phone eventually was able to have the ""latest"" wireless update. The update took a while, about 30 - 50 mins or so. When the update was done, it had a new designed homescreen which by the way I liked. But the problem is, I lost my wireless network connection! Every thing was cool after the update except it will not get a wireless network connection so my phone was in emergency mode. I did some trouble-shooting by rebooting; taking off and putting back the sim card; turning off my wifi and totally powered off the phone and turning it on again. It did not work!. I had to call my mobile provider and asked their help in figuring out what's going on with my phone. Although they don't support the device (they are not using  any BLU devices) they were helpful and tried to trouble-shoot too by resetting my sim card and what not. Now the phone would not read any sim card I put in it. It would say ""NO SIM CARD --EMERGENCY CALLS ONLY"" which is full of BS!!! Now I can't totally use this phone anymore. My advice to BLU phone users, IGNORE any wireless update notification. Although the phone was already crappy before the last update at least it was working. I thought the update will make it better that's why I did it, now it renders the phone useless!!!",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Great phone for the price!!!,"This phone works well and does everything I expect/and need in a phone.  The sound is a little on the soft side of things and can sometimes be difficult to hear, but everything else is fine.  The phone isn't as quick or sensitive as some of the name brands like samsung or apple, but for the price I'm ok with that.The one major hang up I've had was getting the phone to connect to my carrier (AT&T) for data and mms messages. Phone calls, regular text messages, and using wifi worked fine but I could not get it to connect to AT&T for data.  I tried a few apn settings, took the phone to an AT&T store, and contacted BLU.  Nothing worked until I tried an APN setting that I found through searching the internet.  So if you have the same connection problems with AT&T, this is the apn settings that worked for me.  I've haven't had a problem since, and its been over a month now.Name: ATT WAPAPN: wap.cingularAPN type: default, mmsProxy: [...]Port: 80Username: Not setPassword: Not setServer: Not setMMSC: [...]MMS proxy: [...]MMS port: 80MCC: 310MNC: 410Authentication Type: Not setAPN protocol: IPv4APN roaming protocol: IPv4Bearer: Unspecified***********************************************************Update, downgrading my rating: after 6 months of use the battery completely died on me.  The screen started to disconnect as well.  It was a great phone untill now.  Based on the duration of the phone, it might have been better to purchase a more expensive phone from abigger company that would have probably lasted 2-3 years or more; the cost per month would have been less.  I have mixed feelings on whether I would buy BLU again or not.  The phone was great while it lasted, but the longevity makes me hesitant.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
"Large Beautiful Screen, But Slow Compared to Competition","My experience with this product has been unique for me because I'm used to having the latest and greatest phone on the market from a major carrier like AT&T, Verizon, T-Mobile, Sprint, etc. I purchased this phone because I was really trying to save money by using a pay-as-you-go service without losing the ability of having a great phone. It did not quite work out that way for me.First off, let me say that the phone does work. If you click on an app, it will open. However, there is a significant lag compared to other devices with similar specs. And with time the device became even slower and would hold less and less of a charge. All of this happened within only a few months of the purchase. I eventually gave it away.POSITIVES: large display, bright + accurate colors, relatively fast on Wi-Fi, videos play smoothlyNEGATIVES: slower than competitor models, battery loses charge quickly, lags",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Deceptively appealing; DO NOT BOTHER,"Okay, I made sure to wait before writing a review because I thought it was just a new phone that was irritating me.I had to purchase a phone, it had fairly good reviews, and I was on a VERY Limited budget- but since I needed to get a phone, I figured I was buying a mid-range phone (smart) so I wouldn't need to replace it as soon as one that was super cheap.1.  Can't use this phone without headset,2.  HUGE, I thought I could get over the side but unless I'm wearing a suit jacket there isn't a female pocket that can house this phone; meaning if you want to walk around the house with your phone- it doesn't fit in the BUSTIEST bra- you need to walk around with a purse,3.  Updates are clunky- I've had the most problems with this phone,4.  tried to eat up data within the first two days of having it- Never had a phone that constantly tried to update in the background so much, in the day of finding everything to shut off I actually took out my card so I could find everything that was running so it didn't chew through more data,5.  The power button and the volume keys are on the sides- the only part that would be exposed if you magically got it to fit in a pocket... however, if your pocket bumps it, it would shut down your phone.6.  I've had it this phone since April 1, 2015, it is now the 22nd- it now has some sort of glitch where if I try to call someone- it will try to call two other people after I hang up.  There is nothing on the screen and I've never dropped the phone.  So if I'm not paying attention it tries to call two other people... this has been for the past 2 days.  I tried rebooting, nothing.7.  If you hold down the volume key, and the power key at the same time (easily done due to the configuration of keys) it starts a boot configuration key... ... IN JAPANESE.  You can't just hold the power key- it makes you do the same test pattern every time- in Japanese you don't know what the heck it is, but it ends up being Power, volume up, volume down, back, home, window.  You can't break out of it- and you can't take out the battery because it's locked in.  If you have this phone you can hold the Power+Volume Down+Home Key and eventually it will reboot... maybe.  Took me forever to figure that out.I could go on;  I'm stopping myself.  I paid 90 dollars for this phone because I used my Amazon credits to pay for it.  Not Worth It!  The screen is crystal clear- but if I ever drop it, obviously that will be kaput.I have nothing good to say about this phone; it's a product of my budget and desperation that I am stuck with this phone.  I do not have the money to afford better, but I won't be wasting my money on this again.  I agree with one of the other reviewers that it's a bad sign when something comes with headphones out of the box.If you are unfortunate enough to try this phone- invest in a blue tooth headset and HOPE you never lose it or it breaks.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
- Price is great. Cons - Screen not sensitive enough,I have mix feelings about this phone.Pros- Screen is bright.- Price is great.Cons- Screen not sensitive enough. I often have to tap 2 or 3 times. I am using the screen protector but I always use screen protector and never have this problem. Is there a setting?- Battery is average- Case included is ok but the charge port hole needs to be bigger. I have to enlarge it using my x-acto knife to ensure charging.- Need better case but none exist yetProblem- GPS is not that good. Sometime it will lost GPS or 20+ meters off target. I use GPS a lot so this might be a problem for me.  Maybe its Google map... I dont know. I am testing it some more.3.5 Stars,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
"Destroy Android Lillipop, Bring Back Kitkat","I love that it exists, per the cost of a Samsung Note, plus there isn't a 6-inch dual unlocked SIM phone available. But Oriental languages and shutdowns and Android Lollipop  (don't download) is the most annoying aspects of using this phone.  I love this phone. The feel and organization options of Android Kitkat, but I am returning the product, because the product description on the Amazon states that the operating systems is ""Android 4.2 Jelly Bean (Upgradeable to Kit Kat V4.4)"", not Android Lillipop.  Android Lillipop is the worst operating system known to man.  It does everything it claims it exists to prevent (i.e. slows down apps, randomly shuts off the phone and presents green and blu screens of oriental languages).  Android should have kept Jellybean or KitKat until they released Marshmallow. Amazon needs to work with BLU and Android to (1) accurately present the product description and (2) remove Android Lillipop from all phones on the market or provide a quick a free quality upgrade to Marshmallow.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Blu Studio 6.0 HD Smartphone,"Volume is almost too low to hear your calls even when turned up to the max.  Sometimes a voicemail will show it is from a contact of mine but be from someone I don't even know.  The phone sometimes accidentally dials people and I can't hang up so the call wont stop ringing. (THIS NEVER HAPPENED ON ANY OF MY OTHER PHONES) Very odd phone, I don't like the icons either. The icons are strange and don't really make sense.  Voicemail is kind of weird too.  I am used to a Samsung.  When I drop the phone and crack the screen back to Samsung.",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
HUGE Bang for the Buck!!!!,"I'm a fan!  It's really hard to beat the value this phone offers.  I got this phone fully intending it to be a placeholder device while I switched carriers. When I realized that the phone was cheaper than the deductible to replace my iPhone, it just made sense.  Now; however, I must admit that I am really impressed by this device.  The screen is amazing.  On T-Mobile, it's incredibly fast.I'm now even more excited to purchase the LTE version of this phone in the next few weeks.  I will definitely keep this as a backup device, but it has served me especially well as my main phone.The only reason I did not give this phone 5 stars was because there is a little bit of ""glitchiness"" (not a real word but you know what I mean) with how the phone seems to handle certain apps.  It has crashed on my more than once, but the restoration was painless.  I can say that the latest update seems to have helped.  For me personally, the pros far outweigh the cons with this dividend it is more that n worth every single cent.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Didn't last six months,"Got it and unpacked it. Was terribly excited as it is a Walmart best seller and currently now out of stock.Black and glossy and slick. Everything came as promised.FYIFirst pause...no mini sim slot like my BLU Life 8 or my BLU Studio 5.5 SSecond pause...has a fixed battery.  No mention of that in the writeup...wonder why?Tried to power it on and nothing.  I remember reading a review prior where the phone came with discharged battery.Plugged in the cable, no lights come on. waited an hour, nothing. Tried another charger, waited another hour, still nothing.Unplugged the device and tried to turn it on, yet nothing.So I plugged it in again and started to prepare to return it, as it seemed faulty.Decided to write a review but got distracted for about 2 hours or so.Feeling a bit dejected, especially as they are out of stock..  Back to my Studio 5.5SDecided to unplug the thing and re-box it, in the process I pressed the power button one last time.It lit up :D charging 12%.I turned it back off and will wait until it is fully charged to setup and make an informed review.I'm pleased again.Look for the update in two weeks :)April 30, 2015 (not quite two weeks) but see update below:Been using the unit and the battery reading was glitchy form the start.Would be at 3% and after charging for 15 mins would say fully charged 100%, yup...Anyway that didn't deter me. Phone froze three different times, still no worries.Then the charge started to last progressively less until I was only getting 2+ hours of battery life.On April 3 it died and wouldn't light up when I tried to charge it, tried different chargers, no luck.On April 4 I plugged it in and left it overnight. On April 5 I found the screen had cracked. Yes cracked.Further investigation revealed the battery had swollen. As it's fixed it didn't push off the cover, it went forward towards the screen.I quite enjoyed the phone before all this, the sleek build and great screen quality for the price.never liked the location of the earphone though, not at the top edge of the unit.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Very Happy with the phone when it works,"I have used the phone for almost a month and like the phone very much. Although the phone volume is kind of low, but it is good enough unless you are in a very noisy place. The size and display of the screen are very nice.Update:After a month of usage, I got a replacement from Amazon last December due to a minor issue on the screen. The replacement had been working fine until ten days ago, the screen started to flash. It flashed roughly once every second, all the time, as long as the screen was on. When it flashed, stripes were everywhere on the screen. I tried reboot, factory reset, etc. Nothing helped. I contacted Blu customer service. They didn't provide much help. Luckily, my phone was still returnable because I ordered the replacement during the holiday season. So, I got another replacement last week. Hopefully, this one will not frustrate me. I reduced my rating to 3 stars. If this one will work without an issue for an half year, I will add one more start to my rating.I am very grateful to Amazon customer service. They are amazingly helpful.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
